year,month,day,duty cycle [day],tds_fit [/day],svm_fit [/day],cnn_fit [/day]
2020,6,28,0.031181328713193273,252.76871755196984,239.91915743728376,227.61319983051513
2020,6,29,0.031216051796392818,244.18123301742318,234.1373911620722,221.88276325940356
2020,6,30,0.031082584945344566,235.7994358537974,228.49410971319637,216.28958206590568
2020,7,1,0.031216051796392818,227.650722844305,223.00775874800678,210.85193814943216
2020,7,2,0.03121569009760949,219.7569364200761,217.69304429958783,205.58440698498353
2020,7,3,0.011163471248655653,212.13478098398346,212.56121307852032,200.49813543643302
2020,7,4,0.03121026461585956,204.79629005508826,207.62036699106102,195.60115348245836
2020,7,5,0.057790784805113134,197.74931873218432,202.87579470411953,190.89870283793152
2020,7,6,0.062293211259987456,190.99804929786328,198.33031205746175,186.39357434399085
2020,7,7,0.06242052923171912,184.54348399346623,193.98459383835075,182.0864367972334
2020,7,8,0.062314913186987175,178.38392225473382,189.8374950939142,177.97615540951676
2020,7,9,0.06242052923171912,172.51540457384397,185.88634997378588,174.06008799751746
2020,7,10,0.06242052923171912,166.93212144034308,182.12724706112635,170.33435786940225
2020,7,11,0.062432103592785636,161.62678500817495,178.5552796079378,166.7941018385887
2020,7,12,0.06235108306532003,156.59095186624165,175.16476284945148,163.43368560884656
2020,7,13,0.06240823147308595,151.81533426544803,171.94944354651744,160.24691145639954
2020,7,14,0.06214274456612276,147.28985537787221,168.90253719040032,157.22705510442222
2020,7,15,0.06242052923171912,143.0044966897467,166.01729853401457,154.36743118917965
2020,7,16,0.06242052923171912,138.94860453910687,163.28655469882904,151.6609305119429
2020,7,17,0.06242052923171912,135.1115627083068,160.70315801675662,149.10046886061224
2020,7,18,0.03711897594031742,131.4828322865373,158.26001286871957,146.67901361001356
2020,7,19,0.039179212210157084,128.05202064279084,155.95012212264396,144.38962974762296
2020,7,20,0.062432103592785636,124.8089674038768,153.76664502058495,142.22553724677795
2020,7,21,0.06211959584398973,121.74380223140346,151.70293607870968,140.18014962131238
2020,7,22,0.0624089548706526,118.84699017113348,149.75257562003094,138.24710418722424
2020,7,23,0.0624089548706526,116.10936361686151,147.90939129498938,136.42028339220144
2020,7,24,0.062374231787453056,113.5221434094178,146.16747228695317,134.6938288950072
2020,7,25,0.06242052923171912,111.07695069571997,144.5211772966592,133.06214947903612
2020,7,26,0.06235108306532003,108.756016217118,142.95854266932767,131.5133877011453
2020,7,27,0.0624089548706526,106.55192278461095,141.47457457317353,130.04259406408264
2020,7,28,0.06213117020505624,104.46070734423432,140.06660477028993,128.64712401818053
2020,7,29,0.05221194277105293,102.4784068420235,138.73196502277017,127.3243330137713
2020,7,30,0.062293211259987456,100.601058224014,137.4679870927074,126.07157650118734
2020,7,31,0.06240750807551929,98.82469843624128,136.27200274219484,124.88620993076098
2020,8,1,0.0624089548706526,97.14536442474076,135.14134373332575,123.76558875282463
2020,8,2,0.06211959584398973,95.55909313554795,134.0733418281933,122.70706841771062
2020,8,3,0.06221219073252185,94.06192151469827,133.06532878889067,121.70800437575127
2020,8,4,0.06174921628986125,92.64988650822721,132.11463637751115,120.76575207727902
2020,8,5,0.06221219073252185,91.3190250621702,131.21859635614794,119.87766697262619
2020,8,6,0.06221219073252185,90.06537412256273,130.3745404868942,119.04110451212514
2020,8,7,0.06221219073252185,88.88497063544023,129.57980053184315,118.25342014610823
2020,8,8,0.06220061637145533,87.77385154683816,128.83170825308807,117.51196932490782
2020,8,9,0.06214274456612276,86.728053802792,128.1275954127221,116.81410749885629
2020,8,10,0.06222376509358837,85.74361434933724,127.4647937728385,116.15719011828598
2020,8,11,0.06164432364269596,84.81657013250924,126.84063509553044,115.53857263352924
2020,8,12,0.062108021482923215,83.94295809834352,126.25245114289119,114.95561049491846
2020,8,13,0.06222376509358837,83.11881519287556,125.6975736770139,114.40565915278599
2020,8,14,0.06223533945465488,82.34017836214078,125.17333445999182,113.88607405746419
2020,8,15,0.06205014967759064,81.60308455217464,124.67706525391816,113.39421065928539
2020,8,16,0.06215431892718928,80.90357070901264,124.20609782088613,112.927424408582
2020,8,17,0.06221219073252185,80.2376737786902,123.75776392298894,112.48307075568636
2020,8,18,0.06177164161442763,79.60143070724277,123.32939532231978,112.05850515093081
2020,8,19,0.06221219073252185,78.99342273917523,122.92003680170868,111.65278085742844
2020,8,20,0.06207329839972367,78.4196889867124,122.5337543638661,111.26992778049215
2020,8,21,0.06209500032672339,77.8786849867086,122.16950815539921,110.90891529840061
2020,8,22,0.06222376509358837,77.36896376953283,121.82632396317496,110.56877784694728
2020,8,23,0.062177467649322304,76.88917098581825,121.50328993326656,110.24861166751572
2020,8,24,0.06218904201038882,76.4380378023794,121.1995517879293,109.94757006651837
2020,8,25,0.061760790650927766,76.01437542863974,120.91430914036354,109.66485976287647
2020,8,26,0.0613209649304002,75.61707069683774,120.64681251896369,109.39973793868748
2020,8,27,nan,75.24508114315326,120.39636005554769,109.15150895685588
2020,8,28,nan,74.89743059052003,120.162294511361,108.91952141349995
2020,8,29,nan,74.57320495379189,119.9440004527863,108.70316533873503
2020,8,30,nan,74.2715467836928,119.74090057790389,108.50186855584636
2020,8,31,nan,73.99165700384393,119.55245688599429,108.31509784040881
2020,9,1,0.03681804255258803,73.73278736553956,119.37816559750308,108.14235388535164
2020,9,2,0.06221219073252185,73.49423767902607,119.21755528992148,107.98316945338851
2020,9,3,0.06221219073252185,73.27535353723184,119.0701853652231,107.83710785806007
2020,9,4,0.06221219073252185,73.0755236560656,118.935644259145,107.70376118891275
2020,9,5,0.06221219073252185,72.89417803879878,118.8135482053061,107.58274908658919
2020,9,6,0.06214274456612276,72.73068478905347,118.7034717616398,107.47364988603735
2020,9,7,0.06221219073252185,72.58460255962953,118.60511777869019,107.37616907585215
2020,9,8,0.061969129150125035,72.45554612626277,118.51822689335148,107.2900495955169
2020,9,9,0.06221219073252185,72.34313026468894,118.44253974251802,107.21503438451488
2020,9,10,0.06222376509358837,72.24696975064384,118.37779696308402,107.15086638232935
2020,9,11,0.06221219073252185,72.16667935986322,118.32373919194377,107.0972885284436
2020,9,12,0.06221219073252185,72.10187386808289,118.28010706599156,107.05404376234091
2020,9,13,0.06225848817678791,72.05216805103859,118.24664122212162,107.02087502350454
2020,9,14,0.06227006253785442,72.017226511649,118.22311584478513,106.9975585011442
2020,9,15,0.06202700095545761,71.99687951694634,118.20941665647211,106.98398093228951
2020,9,16,0.06227006253785442,71.99088635398357,118.20538159039884,106.97998168896274
2020,9,17,0.06227006253785442,71.99902854101117,118.21086354756258,106.98541497808532
2020,9,18,0.06227006253785442,72.02110889936537,118.22572977186417,107.00014922214797
2020,9,19,0.06207329839972367,72.05695115817619,118.24986158396655,107.02406679543202
2020,9,20,nan,72.10639786434228,118.28315297412641,107.0570626293337
2020,9,21,nan,72.16931209046517,118.32551175210907,107.09904535207019
2020,9,22,nan,72.24557364489735,118.3768569954964,107.14993475964117
2020,9,23,nan,72.33508156254813,118.43712072669216,107.20966347794588
2020,9,24,nan,72.4377519525995,118.50624646383599,107.27817552656197
2020,9,25,nan,72.55351774568473,118.58418905058426,107.3554261500374
2020,9,26,nan,72.68232867778322,118.67091464526679,107.44138180714357
2020,9,27,0.06017510318481522,72.82414995497737,118.7663998218968,107.53601927986632
2020,9,28,0.06223533945465488,72.97896328028943,118.8706322615177,107.63932635861502
2020,9,29,0.06198070351119155,73.14676561649227,118.98360991923064,107.75130101664513
2020,9,30,0.06223533945465488,73.32756932425241,119.10534111720315,107.87195150224113
2020,10,1,0.06147143162426489,73.52140187475766,119.23584435118758,108.00129614695271
2020,10,2,0.06222376509358837,73.72830564220445,119.37514815080732,108.1393632271213
2020,10,3,0.06220061637145533,73.94833831802012,119.52329135844371,108.28619124029109
2020,10,4,0.05221194277105293,74.18157110738346,119.68032191499255,108.44182770174534
2020,10,5,0.06221219073252185,74.42809169253366,119.84629885499551,108.60633112192542
2020,10,6,0.06195755478905852,74.68800036407289,120.0212897019304,108.77976842484526
2020,10,7,0.06221219073252185,74.96141368627235,120.20537293598187,108.9622173939535
2020,10,8,0.06218904201038882,75.24846258323682,120.39863670549775,109.15376539502935
2020,10,9,0.06223533945465488,75.54929273360324,120.60117909273097,109.35450963956544
2020,10,10,0.06221219073252185,75.86406475366229,120.8131082371313,109.56455730696472
2020,10,11,0.06213117020505624,76.19295446124869,121.03454251301704,109.78402572063503
2020,10,12,0.06221219073252185,76.53615308702507,121.26561067182772,110.01304248897884
2020,10,13,0.061969129150125035,76.8938668435176,121.50645155196526,110.25174521781031
2020,10,14,0.06222376509358837,77.266318184292,121.75721492656974,110.5002823506048
2020,10,15,0.05767504119444799,77.65374550086732,122.01806129945804,110.75881296624893
2020,10,16,0.062246913815721394,78.05640345502994,122.28916212886362,111.0275070007942
2020,10,17,0.062177467649322304,78.47456397355668,122.57070049716188,111.30654591123657
2020,10,18,0.06211959584398973,78.90851462849713,122.86287002034965,111.59612159467736
2020,10,19,0.062246913815721394,79.35856247813597,123.16587743408127,111.89643895140104
2020,10,20,0.061969129150125035,79.82503035811806,123.47994009656409,112.20771340993947
2020,10,21,0.06222376509358837,80.30826116909563,123.80528887533785,112.530173788223
2020,10,22,0.06221219073252185,80.80861641118904,124.14216716055897,112.86406131562462
2020,10,23,0.06222376509358837,81.32647699360766,124.49083141010075,113.20963017322087
2020,10,24,0.06222376509358837,81.86224446178468,124.85155197575648,113.56714831266001
2020,10,25,0.06194598042799201,82.41634003698536,125.2246124566285,113.93689681529168
2020,10,26,0.06199227787225806,82.98920791402855,125.61031191941248,114.31917209273955
2020,10,27,0.06152930342959747,83.58131306838355,126.00896342196327,114.71428442357518
2020,10,28,0.06200385223332458,84.19314448594773,126.42089618783395,115.1225601085514
2020,10,29,0.0620154265943911,84.82521506734466,126.8464555418418,115.54434140674059
2020,10,30,0.0620154265943911,85.47806124640678,127.28600265320104,115.97998628094771
2020,10,31,0.0620154265943911,86.15224920975967,127.73991872303337,116.42987254804473
2020,11,1,0.06191125734479246,86.84835742760396,128.208593222724,116.89438622174497
2020,11,2,0.06199227787225806,87.56712952243399,128.6925268171,117.37402352204387
2020,11,3,0.06152930342959747,88.30899677610975,129.192009878843,117.86907224373545
2020,11,4,0.06200385223332458,89.07472242036712,129.70755627525534,118.38004169208067
2020,11,5,0.06199227787225806,89.86502628293252,130.23965065066503,118.90741220880376
2020,11,6,0.06199227787225806,90.68064593788458,130.78878959763261,119.45167597778666
2020,11,7,0.06199227787225806,91.5223549452148,131.3554939372499,120.01334919634505
2020,11,8,0.06188810862265943,92.39096165410785,131.94030791341447,120.59297127665617
2020,11,9,0.06194598042799201,93.28731179539696,132.54380093827385,121.19110657570685
2020,11,10,0.06147143162426489,94.21228824710965,133.16656743437207,121.80834423884184
2020,11,11,0.06194598042799201,95.16681476344979,133.8092293452924,122.44530068811711
2020,11,12,0.06194598042799201,96.15185590116843,134.47243608608431,123.10261957316712
2020,11,13,0.06195755478905852,97.16842073667041,135.1568670459104,123.78097425163338
2020,11,14,0.06191125734479246,98.21756123880206,135.86323049247972,124.48106670332442
2020,11,15,0.062108021482923215,99.30037837363395,136.5922676822652,125.20363160394284
2020,11,16,0.06213117020505624,100.4180224227375,137.34475307479218,125.94943653747175
2020,11,17,0.061830236817326856,101.57169314352055,138.12149444058898,126.71928210316685
2020,11,18,0.06215431892718928,102.76264506932611,138.92333642962777,127.5140054523172
2020,11,19,0.06213117020505624,103.99218805119193,139.7511609360797,128.33448064976216
2020,11,20,0.06214274456612276,105.26168998164752,140.605888932188,129.1816204914834
2020,11,21,0.06211959584398973,106.57257890553797,141.48848188943964,130.05637791315988
2020,11,22,0.06215431892718928,107.92634697151561,142.39994443901864,130.959748627002
2020,11,23,0.06220061637145533,109.32453041072102,143.34131089188804,131.89275776150612
2020,11,24,0.06185338553945988,110.76879298707917,144.31370142405666,132.8565155479168
2020,11,25,0.06213117020505624,112.26083451334358,145.3182604824243,133.8521562728959
2020,11,26,0.06220061637145533,113.80238381674084,146.3561520487034,134.88083358449066
2020,11,27,0.06220061637145533,115.39530378398717,147.42863036394056,135.94379058877294
2020,11,28,0.061564026512797014,117.04152060477142,148.53699228969498,137.04231263394823
2020,11,29,0.06247767763948504,118.74304124212026,149.68258907045464,138.1777389683468
2020,11,30,0.06245525231491866,120.50195759538713,150.86682913648616,139.35146551839046
2020,12,1,0.062142021168556105,122.32045038965884,152.09118072248765,140.564947483997
2020,12,2,0.062432103592785636,124.20078935421046,153.35717198773824,141.81969945766346
2020,12,3,0.062108021482923215,126.14533818217006,154.6663943553326,143.11729873405505
2020,12,4,0.06242052923171912,128.1565560990613,156.02050356824623,144.45938635669518
2020,12,5,0.062443677953852146,130.23700032331425,157.42122134594405,145.84766875986648
2020,12,6,0.06197925671605823,132.38932812820204,158.8703367726372,147.28391914454335
2020,12,7,504.0178793360342,134.61629954240718,160.36970811551566,148.7699792804822
2020,12,8,87.0880043008546,136.9207760666837,161.92126196070484,150.307758649849
2020,12,9,0.062108021482923215,139.30572558354928,163.5269965188543,151.89923772346143
2020,12,10,0.06213117020505624,141.77422061938674,165.18898045504844,153.5464668010876
2020,12,11,0.06211959584398973,144.32943879660863,166.9093531932392,155.25156631317589
2020,12,12,0.062108021482923215,146.97466218037417,168.69032447640484,157.01672638491857
2020,12,13,0.06211959584398973,149.71327701573452,170.53417418957542,158.84420666084856
2020,12,14,0.06218904201038882,152.5487683610834,172.4432487466521,160.73633272373587
2020,12,15,0.06180708809519383,155.48472191755337,174.41996232209976,162.69549731534568
2020,12,16,0.06218904201038882,158.52481949521768,176.46679379843965,164.7241573110303
2020,12,17,0.06218904201038882,161.67283256117,178.58628242231163,166.82482941435683
2020,12,18,0.06218904201038882,164.93263770842145,180.78103821934604,169.00010047951673
2020,12,19,0.06218904201038882,168.30816445264009,183.05370684684513,171.2525926760406
2020,12,20,0.06206172403865715,171.80361620851795,185.4071183723578,173.58511094653738
2020,12,21,0.06200385223332458,175.42279465271224,187.843832381965,176.00019215344457
2020,12,22,0.061783939373060794,179.17183913486,190.36798236604344,178.50193309059523
2020,12,23,0.06199227787225806,183.050338274141,192.979291350848,181.09005924317802
2020,12,24,0.06213117020505624,187.08566067307098,195.69618602027992,183.78283370559802
2020,12,25,0.06199227787225806,191.22234350161492,198.4813244590282,186.54324607879235
2020,12,26,0.06198070351119155,195.80767571740722,201.5685287572434,189.6030426134314
2020,12,27,0.06207329839972367,198.16587403322367,203.15625231445011,191.17667058522275
2020,12,28,0.06211887244642308,202.52005149087088,206.0878251492698,194.08221733060952
2020,12,29,0.061783939373060794,207.37435916097408,209.35612476175754,197.32150144090753
2020,12,30,0.06211887244642308,212.38885505773806,212.73227561786237,200.66767930671978
2020,12,31,0.0620964471218567,217.60277510382477,216.24269440963315,204.14693309643553
2021,1,1,0.06215431892718928,223.00462701865408,219.8796436348926,207.75159400032865
2021,1,2,0.06220061637145533,228.59880860369447,223.64608423757178,211.48459667548823
2021,1,3,0.06216589328825579,234.38898202814252,227.5444818764174,215.34838489089105
2021,1,4,0.06221219073252185,240.37674125308686,231.57590973070901,219.34402229828268
2021,1,5,0.06184181117839337,246.5633545478772,235.741221698573,223.47235521500255
2021,1,6,0.06221219073252185,252.94927325922635,240.04072166191938,227.73368482513996
2021,1,7,0.06221219073252185,259.53367437327273,244.47385550344288,232.12746193076484
2021,1,8,0.06220061637145533,266.31426911729164,249.03908224232458,236.65215923166826
2021,1,9,0.06246537988085187,273.28702825304845,253.73368908023022,241.30508801335628
2021,1,10,0.05424903031875956,280.4459020347392,258.5536028550922,246.08221127471867
2021,1,11,0.0618649599005264,287.78251526505187,263.493184728998,250.9779402386491
2021,1,12,0.06221219073252185,295.2858284460102,268.5450020484344,255.98490823768225
2021,1,13,0.06221219073252185,302.9418121134267,273.69960908076905,261.09375339706537
2021,1,14,0.06202700095545761,310.73302604719953,278.94526370570907,266.2928378413907
2021,1,15,0.06214274456612276,318.63844067650206,284.26780717130595,271.5681285181089
2021,1,16,0.06213117020505624,326.63234289989134,289.6499274064687,276.90246705025027
2021,1,17,0.05275593774117913,334.6980223589087,295.08037369085025,282.28470259977325
2021,1,18,0.06185266214189323,342.7934868071451,300.5308735596641,287.68681370083937
2021,1,19,0.061783939373060794,350.8681331776941,305.9673570702529,293.07503287892837
2021,1,20,0.06213117020505624,358.87135785239457,311.3557539088117,298.4155922916676
2021,1,21,0.06213117020505624,366.7525572130855,316.66199376153565,303.67472409668443
2021,1,22,0.06218904201038882,374.4611276416055,321.8520063146194,308.8186604516059
2021,1,23,0.06218904201038882,381.94646551979366,326.89172125425824,313.81363351405935
2021,1,24,0.0620964471218567,389.1513529611148,331.74261502382996,318.62146173411554
2021,1,25,0.062177467649322304,395.9926846381534,336.348734616676,323.1866888480034
2021,1,26,0.05211934788252081,402.39581677154627,340.659824002123,327.45950499098956
2021,1,27,0.06218904201038882,408.28416934226766,344.62432352150984,331.38880824377753
2021,1,28,0.06218831861282217,413.5796921748341,348.18968369185706,334.9225156502732
2021,1,29,0.06220061637145533,418.2046901016027,351.30359404923104,338.0087811514511
2021,1,30,0.05392494820889714,422.08301346080947,353.9147846851407,340.5967900058238
2021,1,31,nan,425.1444064496815,355.975953897967,342.639660449596
2021,2,1,nan,427.32218851485163,357.4422071236359,344.0928964862908
2021,2,2,nan,428.5596650539519,358.2753731213565,344.9186657539995
2021,2,3,nan,428.81026294395457,358.44409522190034,345.08588996357304
2021,2,4,nan,428.0397548424326,357.9253289011885,344.57172917696124
2021,2,5,nan,426.2279714412748,356.7054946034193,343.3627243957403
2021,2,6,0.005416800979129875,423.37006024848625,354.7813252514349,341.45563754740175
2021,2,7,0.06208414936322353,419.4772092066634,352.16035344327764,338.85793435664675
2021,2,8,0.06220061637145533,414.576877034131,348.8610665358599,335.587938052245
2021,2,9,0.06185266214189323,408.71236534543243,344.9126185630111,331.67454384263283
2021,2,10,0.06220061637145533,401.94182502805967,340.35416125057384,327.15655587016226
2021,2,11,0.06217674425175565,394.3366871101073,335.23378755377615,322.08164012759994
2021,2,12,0.06220061637145533,385.97962674672743,329.6071608536621,316.50496582435744
2021,2,13,nan,376.962159841813,323.5358968148241,310.48760160986245
2021,2,14,0.06202700095545761,367.3820184716714,317.08579631533394,304.09476419128816
2021,2,15,0.062108021482923215,357.34043413964866,310.3250163212601,297.3940054467879
2021,2,16,0.06177236501199428,346.93946634852205,303.32227127265173,290.4534297793207
2021,2,17,0.062108021482923215,336.2795267095319,296.1451661200824,283.34004195226066
2021,2,18,0.06246682667598518,325.45716436301643,288.85870529660383,276.118269298487
2021,2,19,0.06177164161442763,314.5632108768406,281.52404371826776,268.84872380934735
2021,2,20,0.06214274456612276,303.68132258035155,274.19750536933077,261.5872294327238
2021,2,21,0.062108021482923215,292.8869204338957,266.9298695394929,254.3841146469571
2021,2,22,0.06179551373412731,282.24654875229055,259.7659390663805,247.2837845364111
2021,2,23,0.06211959584398973,271.8175728580391,252.74433677204107,240.32451903517608
2021,2,24,0.06214274456612276,261.6482349441178,245.89754307414194,233.5385102043605
2021,2,25,0.062108021482923215,251.77785244165182,239.25202954260476,226.95199460302825
2021,2,26,0.06210729808535656,242.23767266766322,232.82883431531758,220.5858235954517
2021,2,27,0.06211959584398973,233.05018871115354,226.64310149913626,214.45500684124565
2021,2,28,0.06206172403865715,224.25708382636358,220.72289552115132,208.58735961548211
2021,3,1,0.062108021482923215,215.86216681530354,215.0707807647887,202.98542353535328
2021,3,2,0.06177164161442763,207.85578849190745,209.68026064325932,197.64275968984967
2021,3,3,0.06211959584398973,200.228298808538,204.5448379896967,192.55292859303432
2021,3,4,0.04479277732741684,192.970047717558,199.65801563723457,187.7094907589704
2021,3,5,0.062142021168556105,186.0713851713301,195.01329641900645,183.1060067017209
2021,3,6,0.06211959584398973,179.52266112221696,190.604183168146,178.73603693534892
2021,3,7,0.06202700095545761,173.3142255225814,186.4241787177868,174.59314197391762
2021,3,8,0.06221219073252185,167.4364283247862,182.4667859010626,170.67088233149013
2021,3,9,0.06172534417016157,161.87961948119388,178.72550755110683,166.96281852212937
2021,3,10,0.06213117020505624,156.63414894416732,175.19384650105326,163.46251105989856
2021,3,11,0.06211959584398973,151.69036666606917,171.8653055840354,160.16352045886077
2021,3,12,0.0620964471218567,147.03862259926214,168.73338763318696,157.05940723307904
2021,3,13,0.06214274456612276,142.66926669610896,165.79159548164148,154.14373189661652
2021,3,14,nan,138.56866542641092,163.03074997049652,151.4073967818465
2021,3,15,nan,134.7094133127007,160.43239958874918,148.83211418767388
2021,3,16,nan,131.07736610075636,157.98702131813732,146.40844563984712
2021,3,17,nan,127.6594948232055,155.68584303874013,144.1276968960867
2021,3,18,nan,124.44317384245218,153.5203641837897,141.98144285645537
2021,3,19,nan,121.41641173306101,151.4825111877505,139.96168163139185
2021,3,20,nan,118.56781251221892,149.56461138363423,138.06080867076122
2021,3,21,nan,115.88659250228005,147.75940435618364,136.27162801624712
2021,3,22,nan,113.36258072888893,146.06004220992037,134.58735256701976
2021,3,23,nan,110.98617755007976,144.46006171501872,133.00157647289458
